rank,priority,priority_score,target_id,name,domain,mode,status,pricing,risk,lang,manual_bucket,automation_after_human,submission_policy,safety_blockers,recommended_next_step,auth_profile,auth_login_command,auth_scout_command,submit_url,final_url,root_url,last_scouted_at,last_submitted_at,form_count,field_count,required_fields,unmapped_required_fields,submit_button_count,source,reason,notes
1,P0,315,beta-list,Beta List,betalist.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required,"Create/login manually, save auth profile ""beta-list"", then re-scout with that profile before any execution.",beta-list,"node src/cli.js auth login --profile ""beta-list"" --url ""https://betalist.com/sign_in""","node src/cli.js scout ""https://betalist.com/submissions/new"" --auth-profile ""beta-list"" --target-id ""beta-list"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://betalist.com/submissions/new,https://betalist.com/sign_in,https://betalist.com/,2026-05-22T14:54:22.927Z,,2,5,0,0,2,notion,auth_signal,
2,P0,315,chatgptdemo,ChatGPT demo,chatgptdemo.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required,"Create/login manually, save auth profile ""chatgptdemo"", then re-scout with that profile before any execution.",chatgptdemo,"node src/cli.js auth login --profile ""chatgptdemo"" --url ""https://chatgptdemo.com/submit-new-ai-tool""","node src/cli.js scout ""https://chatgptdemo.com/submit-new-ai-tool"" --auth-profile ""chatgptdemo"" --target-id ""chatgptdemo"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://chatgptdemo.com/submit-new-ai-tool,https://chatgptdemo.com/submit-new-ai-tool,https://chatgptdemo.com/,2026-05-22T15:01:30.932Z,,3,9,0,0,3,targets.yaml,auth_signal,
3,P0,315,promptzone,Promptzone,promptzone.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required,"Create/login manually, save auth profile ""promptzone"", then re-scout with that profile before any execution.",promptzone,"node src/cli.js auth login --profile ""promptzone"" --url ""https://www.promptzone.com/new""","node src/cli.js scout ""https://www.promptzone.com/new"" --auth-profile ""promptzone"" --target-id ""promptzone"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.promptzone.com/new,https://www.promptzone.com/new,https://www.promptzone.com/,2026-05-22T17:22:54.870Z,,4,12,0,0,4,notion,auth_signal,
4,P0,315,resource-fyi,Resource fyi,resource.fyi,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required,"Create/login manually, save auth profile ""resource-fyi"", then re-scout with that profile before any execution.",resource-fyi,"node src/cli.js auth login --profile ""resource-fyi"" --url ""https://resource.fyi/login""","node src/cli.js scout ""https://resource.fyi/account/submit"" --auth-profile ""resource-fyi"" --target-id ""resource-fyi"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://resource.fyi/account/submit,https://resource.fyi/login,https://resource.fyi/,2026-05-22T17:29:41.788Z,,2,5,0,0,2,notion,auth_signal,
5,P0,315,sitelike,Sitelike,sitelike.org,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; submit_button_missing,"Create/login manually, save auth profile ""sitelike"", then re-scout with that profile before any execution.",sitelike,"node src/cli.js auth login --profile ""sitelike"" --url ""https://www.sitelike.org/add-site""","node src/cli.js scout ""https://www.sitelike.org/add-site"" --auth-profile ""sitelike"" --target-id ""sitelike"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.sitelike.org/add-site,https://www.sitelike.org/add-site,https://www.sitelike.org/,2026-05-22T17:38:59.139Z,,1,3,0,0,0,targets.yaml,auth_signal,
6,P0,295,247webdirectory,247WebDirectory,247webdirectory.com,assisted,auth_required,unknown,unknown,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; submit_button_missing,"Create/login manually, save auth profile ""247webdirectory"", then re-scout with that profile before any execution.",247webdirectory,"node src/cli.js auth login --profile ""247webdirectory"" --url ""https://www.247webdirectory.com/""","node src/cli.js scout ""https://www.247webdirectory.com/"" --auth-profile ""247webdirectory"" --target-id ""247webdirectory"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.247webdirectory.com/,https://www.247webdirectory.com/,https://www.247webdirectory.com/,2026-05-23T02:58:33.976Z,,1,1,0,0,0,targets.yaml,auth_signal,
7,P0,295,asr,ASR,activesearchresults.com,assisted,auth_required,unknown,unknown,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required,"Create/login manually, save auth profile ""asr"", then re-scout with that profile before any execution.",asr,"node src/cli.js auth login --profile ""asr"" --url ""https://www.activesearchresults.com/addwebsite.php""","node src/cli.js scout ""https://www.activesearchresults.com/addwebsite.php"" --auth-profile ""asr"" --target-id ""asr"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.activesearchresults.com/addwebsite.php,https://www.activesearchresults.com/addwebsite.php,https://www.activesearchresults.com/,2026-05-23T02:59:26.877Z,,1,5,0,0,3,targets.yaml,auth_signal,
8,P0,295,ai-ailookme,AI工具箱 (ailookme),ailookme.com,assisted,auth_required,unknown,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required,"Create/login manually, save auth profile ""ai-ailookme"", then re-scout with that profile before any execution.",ai-ailookme,"node src/cli.js auth login --profile ""ai-ailookme"" --url ""https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4""","node src/cli.js scout ""https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4"" --auth-profile ""ai-ailookme"" --target-id ""ai-ailookme"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4,https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4,https://www.ailookme.com/,2026-05-22T13:59:57.739Z,,1,1,1,0,1,targets.yaml,auth_signal; classification_mismatch:assisted->assisted,
9,P0,295,xinquji-com,新趣集,xinquji.com,assisted,auth_required,unknown,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required,"Create/login manually, save auth profile ""xinquji-com"", then re-scout with that profile before any execution.",xinquji-com,"node src/cli.js auth login --profile ""xinquji-com"" --url ""https://xinquji.com/submit""","node src/cli.js scout ""https://xinquji.com/"" --auth-profile ""xinquji-com"" --target-id ""xinquji-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://xinquji.com/,https://xinquji.com/submit,https://xinquji.com/,2026-05-23T02:46:50.430Z,,2,9,3,0,2,targets.yaml,auth_signal; classification_mismatch:assisted->auto_safe,ProductHunt-like for China
10,P0,290,betalist-com,https://betalist.com,betalist.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required,"Create/login manually, save auth profile ""betalist-com"", then re-scout with that profile before any execution.",betalist-com,"node src/cli.js auth login --profile ""betalist-com"" --url ""https://betalist.com/sign_in""","node src/cli.js scout ""https://betalist.com/"" --auth-profile ""betalist-com"" --target-id ""betalist-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://betalist.com/,https://betalist.com/sign_in,https://betalist.com/,2026-05-22T14:53:43.114Z,,2,5,0,0,2,91wink,auth_signal,
11,P0,280,mergeek,Mergeek,mergeek.com,assisted,auth_required,free,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""mergeek"", then re-scout with that profile before any execution.",mergeek,"node src/cli.js auth login --profile ""mergeek"" --url ""https://mergeek.com/publish_project""","node src/cli.js scout ""https://mergeek.com/publish_project"" --auth-profile ""mergeek"" --target-id ""mergeek"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://mergeek.com/publish_project,https://mergeek.com/publish_project,https://mergeek.com/,2026-05-23T03:38:04.478Z,,1,5,4,1,1,targets.yaml,auth_signal; classification_mismatch:assisted->needs_scout,
12,P0,280,top-best-alternatives,Top Best Alternatives,topbestalternatives.com,assisted,auth_required,freemium,unknown,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required,"Create/login manually, save auth profile ""top-best-alternatives"", then re-scout with that profile before any execution.",top-best-alternatives,"node src/cli.js auth login --profile ""top-best-alternatives"" --url ""https://www.topbestalternatives.com/""","node src/cli.js scout ""https://www.topbestalternatives.com/"" --auth-profile ""top-best-alternatives"" --target-id ""top-best-alternatives"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.topbestalternatives.com/,https://www.topbestalternatives.com/,https://www.topbestalternatives.com/,2026-05-23T02:23:36.763Z,,1,2,0,0,1,targets.yaml,auth_signal; classification_mismatch:assisted->assisted,
13,P0,275,ai-tool-guru,AI Tool guru,aitoolguru.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""ai-tool-guru"", then re-scout with that profile before any execution.",ai-tool-guru,"node src/cli.js auth login --profile ""ai-tool-guru"" --url ""https://aitoolguru.com/login""","node src/cli.js scout ""https://aitoolguru.com/submit-ai-tool"" --auth-profile ""ai-tool-guru"" --target-id ""ai-tool-guru"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://aitoolguru.com/submit-ai-tool,https://aitoolguru.com/login,https://aitoolguru.com/,2026-05-22T14:16:09.300Z,,0,0,0,0,0,notion,auth_signal,
14,P0,275,ai-tools-arena,AI Tools Arena,aitoolsarena.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""ai-tools-arena"", then re-scout with that profile before any execution.",ai-tools-arena,"node src/cli.js auth login --profile ""ai-tools-arena"" --url ""https://aitoolsarena.com/ai-tools-list-new""","node src/cli.js scout ""https://aitoolsarena.com/"" --auth-profile ""ai-tools-arena"" --target-id ""ai-tools-arena"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://aitoolsarena.com/,https://aitoolsarena.com/ai-tools-list-new,https://aitoolsarena.com/,2026-05-22T14:17:44.671Z,,3,46,46,12,2,notion,auth_signal,
15,P0,275,alternative-me,Alternative,alternative.me,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""alternative-me"", then re-scout with that profile before any execution.",alternative-me,"node src/cli.js auth login --profile ""alternative-me"" --url ""https://alternative.me/how-to/suggest-alternatives""","node src/cli.js scout ""https://alternative.me/how-to/submit-software"" --auth-profile ""alternative-me"" --target-id ""alternative-me"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://alternative.me/how-to/submit-software,https://alternative.me/how-to/suggest-alternatives,https://alternative.me/,2026-05-22T14:35:55.993Z,,0,0,0,0,0,targets.yaml,auth_signal,
16,P0,275,bestofai,BestOfAI,bestofai.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""bestofai"", then re-scout with that profile before any execution.",bestofai,"node src/cli.js auth login --profile ""bestofai"" --url ""https://bestofai.com/tool/add""","node src/cli.js scout ""https://bestofai.com/tool/add"" --auth-profile ""bestofai"" --target-id ""bestofai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://bestofai.com/tool/add,https://bestofai.com/tool/add,https://bestofai.com/,2026-05-22T14:43:40.177Z,,0,0,0,0,0,notion,auth_signal,
17,P0,275,f6s,F6S,f6s.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""f6s"", then re-scout with that profile before any execution.",f6s,"node src/cli.js auth login --profile ""f6s"" --url ""https://www.f6s.com/""","node src/cli.js scout ""https://www.f6s.com/"" --auth-profile ""f6s"" --target-id ""f6s"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.f6s.com/,https://www.f6s.com/,https://www.f6s.com/,2026-05-22T15:38:22.831Z,,0,0,0,0,0,notion,auth_signal,
18,P0,275,favird,Favird,favird.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""favird"", then re-scout with that profile before any execution.",favird,"node src/cli.js auth login --profile ""favird"" --url ""https://favird.com/""","node src/cli.js scout ""https://favird.com/"" --auth-profile ""favird"" --target-id ""favird"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://favird.com/,https://favird.com/,https://favird.com/,2026-05-22T15:38:37.543Z,,0,0,0,0,0,notion,auth_signal,
19,P0,275,ai-infinity,AI Infinity,forms.gle,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""ai-infinity"", then re-scout with that profile before any execution.",ai-infinity,"node src/cli.js auth login --profile ""ai-infinity"" --url ""https://forms.gle/Ze6pdWzmweCfKWnLA""","node src/cli.js scout ""https://forms.gle/Ze6pdWzmweCfKWnLA"" --auth-profile ""ai-infinity"" --target-id ""ai-infinity"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://forms.gle/Ze6pdWzmweCfKWnLA,https://forms.gle/Ze6pdWzmweCfKWnLA,https://forms.gle/,2026-05-23T03:21:22.991Z,,0,0,0,0,0,notion,auth_signal,
20,P0,275,gpt-forge,Gpt Forge,forms.gle,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""gpt-forge"", then re-scout with that profile before any execution.",gpt-forge,"node src/cli.js auth login --profile ""gpt-forge"" --url ""https://forms.gle/8h1SokDHfcPwkbaZ8""","node src/cli.js scout ""https://forms.gle/8h1SokDHfcPwkbaZ8"" --auth-profile ""gpt-forge"" --target-id ""gpt-forge"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://forms.gle/8h1SokDHfcPwkbaZ8,https://forms.gle/8h1SokDHfcPwkbaZ8,https://forms.gle/,2026-05-23T03:21:18.004Z,,0,0,0,0,0,notion,auth_signal,
21,P0,275,nextpedia,Nextpedia,nextpedia.io,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""nextpedia"", then re-scout with that profile before any execution.",nextpedia,"node src/cli.js auth login --profile ""nextpedia"" --url ""https://nextpedia.io/submit-tool""","node src/cli.js scout ""https://www.nextpedia.io/submit-tool"" --auth-profile ""nextpedia"" --target-id ""nextpedia"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.nextpedia.io/submit-tool,https://nextpedia.io/submit-tool,https://www.nextpedia.io/,2026-05-22T16:36:12.362Z,,1,8,8,4,1,notion,auth_signal,
22,P0,275,startup-collections,Startup Collections,startupcollections.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""startup-collections"", then re-scout with that profile before any execution.",startup-collections,"node src/cli.js auth login --profile ""startup-collections"" --url ""https://startupcollections.com/submit-product""","node src/cli.js scout ""https://startupcollections.com/submit-product"" --auth-profile ""startup-collections"" --target-id ""startup-collections"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://startupcollections.com/submit-product,https://startupcollections.com/submit-product,https://startupcollections.com/,2026-05-23T00:57:39.478Z,,3,10,7,2,3,targets.yaml,auth_signal,
23,P0,275,startuptracker,StartupTracker,startuptracker.io,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""startuptracker"", then re-scout with that profile before any execution.",startuptracker,"node src/cli.js auth login --profile ""startuptracker"" --url ""https://startuptracker.io/crowdsourcing""","node src/cli.js scout ""https://startuptracker.io/crowdsourcing"" --auth-profile ""startuptracker"" --target-id ""startuptracker"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://startuptracker.io/crowdsourcing,https://startuptracker.io/crowdsourcing,https://startuptracker.io/,2026-05-23T00:59:25.141Z,,0,0,0,0,0,notion,auth_signal,
