rank,priority,priority_score,target_id,name,domain,mode,status,pricing,risk,lang,manual_bucket,automation_after_human,submission_policy,safety_blockers,recommended_next_step,auth_profile,auth_login_command,auth_scout_command,submit_url,final_url,root_url,last_scouted_at,last_submitted_at,form_count,field_count,required_fields,unmapped_required_fields,submit_button_count,source,reason,notes
24,P0,275,the-hack-stack,The Hack Stack,thehackstack.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""the-hack-stack"", then re-scout with that profile before any execution.",the-hack-stack,"node src/cli.js auth login --profile ""the-hack-stack"" --url ""https://thehackstack.com/login""","node src/cli.js scout ""https://thehackstack.com/"" --auth-profile ""the-hack-stack"" --target-id ""the-hack-stack"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://thehackstack.com/,https://thehackstack.com/login,https://thehackstack.com/,2026-05-23T02:03:25.733Z,,1,4,2,1,1,notion,auth_signal,
25,P0,275,tools-robingood-com,tools.robingood.com,tools.robingood.com,assisted,auth_required,free,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""tools-robingood-com"", then re-scout with that profile before any execution.",tools-robingood-com,"node src/cli.js auth login --profile ""tools-robingood-com"" --url ""https://tools.robingood.com/""","node src/cli.js scout ""https://tools.robingood.com/"" --auth-profile ""tools-robingood-com"" --target-id ""tools-robingood-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://tools.robingood.com/,https://tools.robingood.com/,https://tools.robingood.com/,2026-05-23T02:13:26.318Z,,0,0,0,0,0,notion,auth_signal,
26,P0,255,ai-nav,AI NAV,ainavpro.com,assisted,auth_required,unknown,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""ai-nav"", then re-scout with that profile before any execution.",ai-nav,"node src/cli.js auth login --profile ""ai-nav"" --url ""https://www.ainavpro.com/contribute""","node src/cli.js scout ""https://www.ainavpro.com/contribute"" --auth-profile ""ai-nav"" --target-id ""ai-nav"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.ainavpro.com/contribute,https://www.ainavpro.com/contribute,https://www.ainavpro.com/,2026-05-22T14:14:30.876Z,,2,18,18,7,2,targets.yaml,auth_signal; classification_mismatch:assisted->assisted,
27,P0,255,dizkaz-com,笛卡,dizkaz.com,assisted,auth_required,unknown,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""dizkaz-com"", then re-scout with that profile before any execution.",dizkaz-com,"node src/cli.js auth login --profile ""dizkaz-com"" --url ""https://dizkaz.com/""","node src/cli.js scout ""https://dizkaz.com/"" --auth-profile ""dizkaz-com"" --target-id ""dizkaz-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://dizkaz.com/,https://dizkaz.com/,https://dizkaz.com/,2026-05-22T15:32:47.561Z,,0,0,0,0,0,targets.yaml,auth_signal,
28,P0,255,foundr-ai,Foundr.ai,foundr.ai,assisted,auth_required,unknown,unknown,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""foundr-ai"", then re-scout with that profile before any execution.",foundr-ai,"node src/cli.js auth login --profile ""foundr-ai"" --url ""https://foundr.ai/login""","node src/cli.js scout ""https://foundr.ai/"" --auth-profile ""foundr-ai"" --target-id ""foundr-ai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://foundr.ai/,https://foundr.ai/login,https://foundr.ai/,2026-05-22T15:40:14.849Z,,1,3,3,2,1,targets.yaml,auth_signal,
29,P0,255,gainweb-org,GainWeb.org,gainweb.org,assisted,auth_required,unknown,unknown,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""gainweb-org"", then re-scout with that profile before any execution.",gainweb-org,"node src/cli.js auth login --profile ""gainweb-org"" --url ""https://gainweb.org/""","node src/cli.js scout ""https://gainweb.org/"" --auth-profile ""gainweb-org"" --target-id ""gainweb-org"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://gainweb.org/,https://gainweb.org/,https://gainweb.org/,2026-05-22T15:50:27.678Z,,0,0,0,0,0,targets.yaml,auth_signal,
30,P0,255,hhlink-com,海外导航网,hhlink.com,assisted,auth_required,unknown,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""hhlink-com"", then re-scout with that profile before any execution.",hhlink-com,"node src/cli.js auth login --profile ""hhlink-com"" --url ""https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99""","node src/cli.js scout ""https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99"" --auth-profile ""hhlink-com"" --target-id ""hhlink-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99,https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99,https://www.hhlink.com/,2026-05-22T15:54:34.865Z,,1,23,23,14,3,targets.yaml,auth_signal,
31,P0,255,iforai,iforai,iforai.com,assisted,auth_required,unknown,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""iforai"", then re-scout with that profile before any execution.",iforai,"node src/cli.js auth login --profile ""iforai"" --url ""https://iforai.com/submit_website""","node src/cli.js scout ""https://iforai.com/submit_website"" --auth-profile ""iforai"" --target-id ""iforai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://iforai.com/submit_website,https://iforai.com/submit_website,https://iforai.com/,2026-05-22T15:55:54.675Z,,2,18,18,7,2,targets.yaml,auth_signal; classification_mismatch:assisted->assisted,
32,P0,255,offpagesavvy,Offpagesavvy,offpagesavvy.com,assisted,auth_required,unknown,unknown,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""offpagesavvy"", then re-scout with that profile before any execution.",offpagesavvy,"node src/cli.js auth login --profile ""offpagesavvy"" --url ""https://www.offpagesavvy.com/submit-your-site""","node src/cli.js scout ""https://www.offpagesavvy.com/submit-your-site"" --auth-profile ""offpagesavvy"" --target-id ""offpagesavvy"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.offpagesavvy.com/submit-your-site,https://www.offpagesavvy.com/submit-your-site,https://www.offpagesavvy.com/,2026-05-22T16:36:34.078Z,,2,16,16,11,2,targets.yaml,auth_signal,
33,P0,255,wechalet-cn,小木屋,wechalet.cn,assisted,auth_required,unknown,unknown,zh,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""wechalet-cn"", then re-scout with that profile before any execution.",wechalet-cn,"node src/cli.js auth login --profile ""wechalet-cn"" --url ""https://wechalet.cn/appstore/user-submit""","node src/cli.js scout ""https://wechalet.cn/appstore/add"" --auth-profile ""wechalet-cn"" --target-id ""wechalet-cn"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://wechalet.cn/appstore/add,https://wechalet.cn/appstore/user-submit,https://wechalet.cn/,2026-05-23T02:44:59.195Z,,0,0,0,0,0,targets.yaml,auth_signal,
35,P0,250,appalist-com,https://appalist.com/,appalist.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""appalist-com"", then re-scout with that profile before any execution.",appalist-com,"node src/cli.js auth login --profile ""appalist-com"" --url ""https://appalist.com/get-started""","node src/cli.js scout ""https://appalist.com/"" --auth-profile ""appalist-com"" --target-id ""appalist-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://appalist.com/,https://appalist.com/get-started,https://appalist.com/,2026-05-22T14:37:04.079Z,,2,2,2,2,2,91wink,auth_signal,Appa List 连接你与提升生产力的核心软件。找到完美的工具，让你的工作流程更高效。
36,P0,250,ashlist-com,https://ashlist.com,ashlist.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""ashlist-com"", then re-scout with that profile before any execution.",ashlist-com,"node src/cli.js auth login --profile ""ashlist-com"" --url ""https://ashlist.com/get-started""","node src/cli.js scout ""https://ashlist.com/"" --auth-profile ""ashlist-com"" --target-id ""ashlist-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://ashlist.com/,https://ashlist.com/get-started,https://ashlist.com/,2026-05-22T14:39:57.559Z,,2,2,2,2,1,91wink,auth_signal,探索我们全面的AI工具、SaaS平台和软件目录。
37,P0,250,launchscroll-com,https://launchscroll.com/,launchscroll.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""launchscroll-com"", then re-scout with that profile before any execution.",launchscroll-com,"node src/cli.js auth login --profile ""launchscroll-com"" --url ""https://launchscroll.com/get-started""","node src/cli.js scout ""https://launchscroll.com/"" --auth-profile ""launchscroll-com"" --target-id ""launchscroll-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://launchscroll.com/,https://launchscroll.com/get-started,https://launchscroll.com/,2026-05-22T16:04:45.108Z,,2,2,2,2,1,91wink,auth_signal,Launch Scroll 帮助你发现提升生产力的创新工具。
38,P0,250,mylaunchstash-com,https://mylaunchstash.com/,mylaunchstash.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""mylaunchstash-com"", then re-scout with that profile before any execution.",mylaunchstash-com,"node src/cli.js auth login --profile ""mylaunchstash-com"" --url ""https://mylaunchstash.com/get-started""","node src/cli.js scout ""https://mylaunchstash.com/"" --auth-profile ""mylaunchstash-com"" --target-id ""mylaunchstash-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://mylaunchstash.com/,https://mylaunchstash.com/get-started,https://mylaunchstash.com/,2026-05-22T16:12:54.625Z,,2,2,2,2,1,91wink,auth_signal,My Launch Stash 提供为您下一个重要项目精心挑选的资源合集。
39,P0,250,openfuture-ai,OpenFuture AI,openfuture.ai,assisted,auth_required,unknown,unknown,multi,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""openfuture-ai"", then re-scout with that profile before any execution.",openfuture-ai,"node src/cli.js auth login --profile ""openfuture-ai"" --url ""https://openfuture.ai/zh/submit-tool""","node src/cli.js scout ""https://openfuture.ai/zh/submit-tool"" --auth-profile ""openfuture-ai"" --target-id ""openfuture-ai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://openfuture.ai/zh/submit-tool,https://openfuture.ai/zh/submit-tool,https://openfuture.ai/,2026-05-22T16:47:49.572Z,,0,0,0,0,0,targets.yaml,auth_signal,
40,P0,250,poweruptools-com,https://poweruptools.com,poweruptools.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""poweruptools-com"", then re-scout with that profile before any execution.",poweruptools-com,"node src/cli.js auth login --profile ""poweruptools-com"" --url ""https://poweruptools.com/get-started""","node src/cli.js scout ""https://poweruptools.com/"" --auth-profile ""poweruptools-com"" --target-id ""poweruptools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://poweruptools.com/,https://poweruptools.com/get-started,https://poweruptools.com/,2026-05-22T17:21:14.825Z,,2,2,2,2,2,91wink,auth_signal,Power Up Tools is all about enhancing your workflow with powerful software.
41,P0,250,productlistdir-com,https://productlistdir.com,productlistdir.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""productlistdir-com"", then re-scout with that profile before any execution.",productlistdir-com,"node src/cli.js auth login --profile ""productlistdir-com"" --url ""https://productlistdir.com/get-started""","node src/cli.js scout ""https://productlistdir.com/"" --auth-profile ""productlistdir-com"" --target-id ""productlistdir-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://productlistdir.com/,https://productlistdir.com/get-started,https://productlistdir.com/,2026-05-22T17:21:43.607Z,,2,2,2,2,2,91wink,auth_signal,Product List Dir 提供经过精选的软件列表，助力提升您的工作效率。
42,P0,250,productwing-com,https://productwing.com/,productwing.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""productwing-com"", then re-scout with that profile before any execution.",productwing-com,"node src/cli.js auth login --profile ""productwing-com"" --url ""https://productwing.com/get-started""","node src/cli.js scout ""https://productwing.com/"" --auth-profile ""productwing-com"" --target-id ""productwing-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://productwing.com/,https://productwing.com/get-started,https://productwing.com/,2026-05-22T17:21:56.603Z,,2,2,2,2,2,91wink,auth_signal,提升你工作效率的工具。
43,P0,250,www-ruanyifeng-com,https://www.ruanyifeng.com,ruanyifeng.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""www-ruanyifeng-com"", then re-scout with that profile before any execution.",www-ruanyifeng-com,"node src/cli.js auth login --profile ""www-ruanyifeng-com"" --url ""https://www.ruanyifeng.com/""","node src/cli.js scout ""https://www.ruanyifeng.com/"" --auth-profile ""www-ruanyifeng-com"" --target-id ""www-ruanyifeng-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.ruanyifeng.com/,https://www.ruanyifeng.com/,https://www.ruanyifeng.com/,2026-05-22T17:29:50.187Z,,0,0,0,0,0,91wink,auth_signal,
44,P0,250,saasfield-com,https://saasfield.com/,saasfield.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""saasfield-com"", then re-scout with that profile before any execution.",saasfield-com,"node src/cli.js auth login --profile ""saasfield-com"" --url ""https://saasfield.com/get-started""","node src/cli.js scout ""https://saasfield.com/"" --auth-profile ""saasfield-com"" --target-id ""saasfield-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://saasfield.com/,https://saasfield.com/get-started,https://saasfield.com/,2026-05-22T17:30:48.431Z,,2,2,2,2,2,91wink,auth_signal,SaaS Field 汇聚了提升 SaaS 及其他领域生产力的工具。
45,P0,250,saashubdirectory-com,https://saashubdirectory.com,saashubdirectory.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""saashubdirectory-com"", then re-scout with that profile before any execution.",saashubdirectory-com,"node src/cli.js auth login --profile ""saashubdirectory-com"" --url ""https://saashubdirectory.com/get-started""","node src/cli.js scout ""https://saashubdirectory.com/"" --auth-profile ""saashubdirectory-com"" --target-id ""saashubdirectory-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://saashubdirectory.com/,https://saashubdirectory.com/get-started,https://saashubdirectory.com/,2026-05-22T17:31:34.828Z,,2,2,2,2,2,91wink,auth_signal,SaaS Hub Directory 连接您与提高生产力的关键 SaaS 解决方案。
46,P0,250,saasroots-com,https://saasroots.com/,saasroots.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""saasroots-com"", then re-scout with that profile before any execution.",saasroots-com,"node src/cli.js auth login --profile ""saasroots-com"" --url ""https://saasroots.com/get-started""","node src/cli.js scout ""https://saasroots.com/"" --auth-profile ""saasroots-com"" --target-id ""saasroots-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://saasroots.com/,https://saasroots.com/get-started,https://saasroots.com/,2026-05-22T17:32:09.907Z,,2,2,2,2,2,91wink,auth_signal,SaaS Roots 是发现高效软件的起点。
47,P0,250,smartkithub-com,https://smartkithub.com,smartkithub.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""smartkithub-com"", then re-scout with that profile before any execution.",smartkithub-com,"node src/cli.js auth login --profile ""smartkithub-com"" --url ""https://smartkithub.com/get-started""","node src/cli.js scout ""https://smartkithub.com/"" --auth-profile ""smartkithub-com"" --target-id ""smartkithub-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://smartkithub.com/,https://smartkithub.com/get-started,https://smartkithub.com/,2026-05-22T17:43:11.727Z,,2,2,2,2,1,91wink,auth_signal,更智能的工具，更出色的结果。
