rank,priority,priority_score,target_id,name,domain,mode,status,pricing,risk,lang,manual_bucket,automation_after_human,submission_policy,safety_blockers,recommended_next_step,auth_profile,auth_login_command,auth_scout_command,submit_url,final_url,root_url,last_scouted_at,last_submitted_at,form_count,field_count,required_fields,unmapped_required_fields,submit_button_count,source,reason,notes
48,P0,250,softwarebolt-com,访问官网,softwarebolt.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""softwarebolt-com"", then re-scout with that profile before any execution.",softwarebolt-com,"node src/cli.js auth login --profile ""softwarebolt-com"" --url ""https://softwarebolt.com/get-started""","node src/cli.js scout ""https://softwarebolt.com/"" --auth-profile ""softwarebolt-com"" --target-id ""softwarebolt-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://softwarebolt.com/,https://softwarebolt.com/get-started,https://softwarebolt.com/,2026-05-22T17:43:26.078Z,,2,2,2,2,2,91wink,auth_signal,Software Bolt 提供了一条快速通道，通向顶级生产力工具。
49,P0,250,solvertools-com,🔗 访问我们的网站,solvertools.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""solvertools-com"", then re-scout with that profile before any execution.",solvertools-com,"node src/cli.js auth login --profile ""solvertools-com"" --url ""https://solvertools.com/get-started""","node src/cli.js scout ""https://solvertools.com/"" --auth-profile ""solvertools-com"" --target-id ""solvertools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://solvertools.com/,https://solvertools.com/get-started,https://solvertools.com/,2026-05-22T17:44:24.884Z,,2,2,2,2,1,91wink,auth_signal,Solver Tools is the solution hub for efficient software. Discover tools that help solve productivity challenges.
50,P0,250,sourcedir-com,https://sourcedir.com/,sourcedir.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""sourcedir-com"", then re-scout with that profile before any execution.",sourcedir-com,"node src/cli.js auth login --profile ""sourcedir-com"" --url ""https://sourcedir.com/get-started""","node src/cli.js scout ""https://sourcedir.com/"" --auth-profile ""sourcedir-com"" --target-id ""sourcedir-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://sourcedir.com/,https://sourcedir.com/get-started,https://sourcedir.com/,2026-05-23T00:48:08.433Z,,2,2,2,2,2,91wink,auth_signal,体验专为专业人士精心挑选的高端 AI 工具
51,P0,250,stackdirectory-com,https://stackdirectory.com/,stackdirectory.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""stackdirectory-com"", then re-scout with that profile before any execution.",stackdirectory-com,"node src/cli.js auth login --profile ""stackdirectory-com"" --url ""https://stackdirectory.com/get-started""","node src/cli.js scout ""https://stackdirectory.com/"" --auth-profile ""stackdirectory-com"" --target-id ""stackdirectory-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://stackdirectory.com/,https://stackdirectory.com/get-started,https://stackdirectory.com/,2026-05-23T00:49:19.853Z,,2,2,2,2,2,91wink,auth_signal,Stack Directory 是生产力汇聚之地。发现满足您各种需求的必备软件解决方案。
52,P0,250,startupvessel-com,https://startupvessel.com/,startupvessel.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""startupvessel-com"", then re-scout with that profile before any execution.",startupvessel-com,"node src/cli.js auth login --profile ""startupvessel-com"" --url ""https://startupvessel.com/get-started""","node src/cli.js scout ""https://startupvessel.com/"" --auth-profile ""startupvessel-com"" --target-id ""startupvessel-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://startupvessel.com/,https://startupvessel.com/get-started,https://startupvessel.com/,2026-05-23T00:59:32.130Z,,2,2,2,2,1,91wink,auth_signal,Startup Vessel 帮助你找到适合你旅程的工具。发现量身定制的解决方案，提升你的生产力。
53,P0,250,theapptools-com,https://theapptools.com/,theapptools.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""theapptools-com"", then re-scout with that profile before any execution.",theapptools-com,"node src/cli.js auth login --profile ""theapptools-com"" --url ""https://theapptools.com/get-started""","node src/cli.js scout ""https://theapptools.com/"" --auth-profile ""theapptools-com"" --target-id ""theapptools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://theapptools.com/,https://theapptools.com/get-started,https://theapptools.com/,2026-05-23T02:02:54.343Z,,2,2,2,2,2,91wink,auth_signal,App Tools 目录汇集了提升工作效率的软件工具。
54,P0,250,thecoretools-com,https://thecoretools.com,thecoretools.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""thecoretools-com"", then re-scout with that profile before any execution.",thecoretools-com,"node src/cli.js auth login --profile ""thecoretools-com"" --url ""https://thecoretools.com/get-started""","node src/cli.js scout ""https://thecoretools.com/"" --auth-profile ""thecoretools-com"" --target-id ""thecoretools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://thecoretools.com/,https://thecoretools.com/get-started,https://thecoretools.com/,2026-05-23T02:03:07.223Z,,2,2,2,2,1,91wink,auth_signal,The Core Tools 专注于核心生产力软件。探索能提升你日常任务效率的关键解决方案。
55,P0,250,tinytoolhub-com,https://tinytoolhub.com,tinytoolhub.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""tinytoolhub-com"", then re-scout with that profile before any execution.",tinytoolhub-com,"node src/cli.js auth login --profile ""tinytoolhub-com"" --url ""https://tinytoolhub.com/get-started""","node src/cli.js scout ""https://tinytoolhub.com/"" --auth-profile ""tinytoolhub-com"" --target-id ""tinytoolhub-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://tinytoolhub.com/,https://tinytoolhub.com/get-started,https://tinytoolhub.com/,2026-05-23T02:08:24.092Z,,2,2,1,1,2,91wink,auth_signal,Tiny Tool Hub 提供了一套紧凑高效的软件合集。发现这些小巧却强大的工具，提升你的工作效率。
56,P0,250,toolcosmos-com,https://toolcosmos.com,toolcosmos.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""toolcosmos-com"", then re-scout with that profile before any execution.",toolcosmos-com,"node src/cli.js auth login --profile ""toolcosmos-com"" --url ""https://toolcosmos.com/get-started""","node src/cli.js scout ""https://toolcosmos.com/"" --auth-profile ""toolcosmos-com"" --target-id ""toolcosmos-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toolcosmos.com/,https://toolcosmos.com/get-started,https://toolcosmos.com/,2026-05-23T02:09:35.261Z,,2,2,1,1,2,91wink,auth_signal,Tool Cosmos 是一个生产力软件的宇宙。 寻找能高效帮助你实现目标的解决方案。
57,P0,250,toolfinddir-com,https://toolfinddir.com,toolfinddir.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""toolfinddir-com"", then re-scout with that profile before any execution.",toolfinddir-com,"node src/cli.js auth login --profile ""toolfinddir-com"" --url ""https://toolfinddir.com/get-started""","node src/cli.js scout ""https://toolfinddir.com/"" --auth-profile ""toolfinddir-com"" --target-id ""toolfinddir-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toolfinddir.com/,https://toolfinddir.com/get-started,https://toolfinddir.com/,2026-05-23T02:09:52.192Z,,2,2,1,1,2,91wink,auth_signal,Tool Find Dir 让寻找合适的软件变得轻而易举。探索旨在提升你工作效率的工具。
58,P0,250,toolsignal-com,https://toolsignal.com/,toolsignal.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""toolsignal-com"", then re-scout with that profile before any execution.",toolsignal-com,"node src/cli.js auth login --profile ""toolsignal-com"" --url ""https://toolsignal.com/get-started""","node src/cli.js scout ""https://toolsignal.com/"" --auth-profile ""toolsignal-com"" --target-id ""toolsignal-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toolsignal.com/,https://toolsignal.com/get-started,https://toolsignal.com/,2026-05-23T02:18:56.133Z,,2,2,1,1,2,91wink,auth_signal,探索最佳的 AI 工具、SaaS 解决方案和软件，提升你的工作效率。找到最适合你工作流程的工具。
59,P0,250,toolslisthq-com,https://toolslisthq.com,toolslisthq.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""toolslisthq-com"", then re-scout with that profile before any execution.",toolslisthq-com,"node src/cli.js auth login --profile ""toolslisthq-com"" --url ""https://toolslisthq.com/get-started""","node src/cli.js scout ""https://toolslisthq.com/"" --auth-profile ""toolslisthq-com"" --target-id ""toolslisthq-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toolslisthq.com/,https://toolslisthq.com/get-started,https://toolslisthq.com/,2026-05-23T02:19:11.145Z,,2,2,2,2,2,91wink,auth_signal,Tools List HQ 是全面软件清单的权威来源。一站式查找你所需的所有工具。
60,P0,250,toolsunderradar-com,https://toolsunderradar.com,toolsunderradar.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""toolsunderradar-com"", then re-scout with that profile before any execution.",toolsunderradar-com,"node src/cli.js auth login --profile ""toolsunderradar-com"" --url ""https://toolsunderradar.com/get-started""","node src/cli.js scout ""https://toolsunderradar.com/"" --auth-profile ""toolsunderradar-com"" --target-id ""toolsunderradar-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toolsunderradar.com/,https://toolsunderradar.com/get-started,https://toolsunderradar.com/,2026-05-23T02:20:58.242Z,,2,2,1,1,1,91wink,auth_signal,Tools Under Radar 揭秘被埋没的软件宝藏与创新解决方案。 在它们走向主流之前，抢先发现强大工具。
61,P0,250,toptrendtools-com,https://toptrendtools.com/,toptrendtools.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""toptrendtools-com"", then re-scout with that profile before any execution.",toptrendtools-com,"node src/cli.js auth login --profile ""toptrendtools-com"" --url ""https://toptrendtools.com/get-started""","node src/cli.js scout ""https://toptrendtools.com/"" --auth-profile ""toptrendtools-com"" --target-id ""toptrendtools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toptrendtools.com/,https://toptrendtools.com/get-started,https://toptrendtools.com/,2026-05-23T02:23:46.572Z,,2,2,1,1,2,91wink,auth_signal,Top Trend Tools 让您随时了解最受欢迎和最具影响力的软件。使用未来的工具，领先一步。
62,P0,250,toshilist-com,https://toshilist.com,toshilist.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""toshilist-com"", then re-scout with that profile before any execution.",toshilist-com,"node src/cli.js auth login --profile ""toshilist-com"" --url ""https://toshilist.com/get-started""","node src/cli.js scout ""https://toshilist.com/"" --auth-profile ""toshilist-com"" --target-id ""toshilist-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toshilist.com/,https://toshilist.com/get-started,https://toshilist.com/,2026-05-23T02:24:01.163Z,,2,2,1,1,1,91wink,auth_signal,Toshi List 提供精心策划的关键软件与资源精选。
63,P0,250,trustiner-com,https://trustiner.com,trustiner.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""trustiner-com"", then re-scout with that profile before any execution.",trustiner-com,"node src/cli.js auth login --profile ""trustiner-com"" --url ""https://trustiner.com/get-started""","node src/cli.js scout ""https://trustiner.com/"" --auth-profile ""trustiner-com"" --target-id ""trustiner-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://trustiner.com/,https://trustiner.com/get-started,https://trustiner.com/,2026-05-23T02:25:09.066Z,,2,2,2,2,1,91wink,auth_signal,Trustiner 提供值得信赖的可靠工具和关键资源。使用经过验证的解决方案，自信地构建未来。
64,P0,250,weliketools-com,https://weliketools.com,weliketools.com,assisted,auth_required,unknown,unknown,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; required_fields_unmapped,"Create/login manually, save auth profile ""weliketools-com"", then re-scout with that profile before any execution.",weliketools-com,"node src/cli.js auth login --profile ""weliketools-com"" --url ""https://weliketools.com/get-started""","node src/cli.js scout ""https://weliketools.com/"" --auth-profile ""weliketools-com"" --target-id ""weliketools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://weliketools.com/,https://weliketools.com/get-started,https://weliketools.com/,2026-05-23T02:45:11.019Z,,2,2,2,2,1,91wink,auth_signal,您的全面 AI 工具、SaaS 平台和软件解决方案目录。
70,P1,210,orbic-ai,Orbic AI,orbic.ai,assisted,new,free,medium,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; manual_surface_review_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""orbic-ai"", then re-scout with that profile before any execution.",orbic-ai,"node src/cli.js auth login --profile ""orbic-ai"" --url ""https://orbic.ai/login?callbackUrl=https%3A%2F%2Forbic.ai%2Fsubmit%2Ftools""","node src/cli.js scout ""https://orbic.ai/login?callbackUrl=https%3A%2F%2Forbic.ai%2Fsubmit%2Ftools"" --auth-profile ""orbic-ai"" --target-id ""orbic-ai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://orbic.ai/login?callbackUrl=https%3A%2F%2Forbic.ai%2Fsubmit%2Ftools,,https://orbic.ai/,,,0,0,0,0,0,notion,auth_or_manual_signal,
71,P1,210,promoteproject,PromoteProject,promoteproject.com,assisted,new,free,medium,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; manual_surface_review_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""promoteproject"", then re-scout with that profile before any execution.",promoteproject,"node src/cli.js auth login --profile ""promoteproject"" --url ""https://www.promoteproject.com/login""","node src/cli.js scout ""https://www.promoteproject.com/login"" --auth-profile ""promoteproject"" --target-id ""promoteproject"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.promoteproject.com/login,,https://www.promoteproject.com/,,,0,0,0,0,0,notion,auth_or_manual_signal,
72,P1,210,tool-ai,Tool AI,toolai.io,assisted,new,free,medium,unknown,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,auth_or_oauth_required; manual_surface_review_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""tool-ai"", then re-scout with that profile before any execution.",tool-ai,"node src/cli.js auth login --profile ""tool-ai"" --url ""https://toolai.io/Login?ReturnUrl=%2Fen%2Fsubmit""","node src/cli.js scout ""https://toolai.io/Login?ReturnUrl=%2Fen%2Fsubmit"" --auth-profile ""tool-ai"" --target-id ""tool-ai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://toolai.io/Login?ReturnUrl=%2Fen%2Fsubmit,,https://toolai.io/,,,0,0,0,0,0,notion,auth_or_manual_signal,
79,P1,190,aitoptools,AITopTools,aitoptools.com,assisted,new,unknown,medium,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; manual_surface_review_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""aitoptools"", then re-scout with that profile before any execution.",aitoptools,"node src/cli.js auth login --profile ""aitoptools"" --url ""https://aitoptools.com/login?redirect_to=submit""","node src/cli.js scout ""https://aitoptools.com/login?redirect_to=submit"" --auth-profile ""aitoptools"" --target-id ""aitoptools"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://aitoptools.com/login?redirect_to=submit,,https://aitoptools.com/,,,0,0,0,0,0,targets.yaml,auth_or_manual_signal,Requires login
80,P1,190,betalist,Betalist,betalist.com,assisted,new,unknown,medium,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; manual_surface_review_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""betalist"", then re-scout with that profile before any execution.",betalist,"node src/cli.js auth login --profile ""betalist"" --url ""https://betalist.com/users/sign_in""","node src/cli.js scout ""https://betalist.com/users/sign_in"" --auth-profile ""betalist"" --target-id ""betalist"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://betalist.com/users/sign_in,,https://betalist.com/,,,0,0,0,0,0,targets.yaml,auth_or_manual_signal,Requires login
81,P1,190,broadwise-org,Broadwise.org,broadwise.org,assisted,new,unknown,medium,en,manual_login_then_rescout,rescout_after_saved_login_profile,no_real_submission_from_pack; human_review_and_scout_required_before_execution,pricing_unknown_verify_free_path; auth_or_oauth_required; manual_surface_review_required; no_persisted_form_evidence,"Create/login manually, save auth profile ""broadwise-org"", then re-scout with that profile before any execution.",broadwise-org,"node src/cli.js auth login --profile ""broadwise-org"" --url ""https://broadwise.org/t/how-to-promote-your-startup-on-broadwise-org/125""","node src/cli.js scout ""https://broadwise.org/t/how-to-promote-your-startup-on-broadwise-org/125"" --auth-profile ""broadwise-org"" --target-id ""broadwise-org"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://broadwise.org/t/how-to-promote-your-startup-on-broadwise-org/125,,https://broadwise.org/,,,0,0,0,0,0,targets.yaml,auth_or_manual_signal,"Community, needs account"
