order,priority,target_id,name,domain,pricing,risk,auth_profile,auth_state_path,auth_meta_path,status,next_action,ready_for_auth_rescout,saved_at,size_bytes,login_url,submit_url,auth_login_command,auth_status_command,auth_scout_command,safety_blocker
26,P0,ai-nav,AI NAV,ainavpro.com,unknown,unknown,ai-nav,playwright/.auth/ai-nav.storage-state.json,playwright/.auth/ai-nav.meta.json,manual_login_required,run_auth_login_command,no,,0,https://www.ainavpro.com/contribute,https://www.ainavpro.com/contribute,"node src/cli.js auth login --profile ""ai-nav"" --url ""https://www.ainavpro.com/contribute""","node src/cli.js auth status --profile ""ai-nav""","node src/cli.js scout ""https://www.ainavpro.com/contribute"" --auth-profile ""ai-nav"" --target-id ""ai-nav"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
27,P0,dizkaz-com,笛卡,dizkaz.com,unknown,unknown,dizkaz-com,playwright/.auth/dizkaz-com.storage-state.json,playwright/.auth/dizkaz-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://dizkaz.com/,https://dizkaz.com/,"node src/cli.js auth login --profile ""dizkaz-com"" --url ""https://dizkaz.com/""","node src/cli.js auth status --profile ""dizkaz-com""","node src/cli.js scout ""https://dizkaz.com/"" --auth-profile ""dizkaz-com"" --target-id ""dizkaz-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
28,P0,foundr-ai,Foundr.ai,foundr.ai,unknown,unknown,foundr-ai,playwright/.auth/foundr-ai.storage-state.json,playwright/.auth/foundr-ai.meta.json,manual_login_required,run_auth_login_command,no,,0,https://foundr.ai/login,https://foundr.ai/,"node src/cli.js auth login --profile ""foundr-ai"" --url ""https://foundr.ai/login""","node src/cli.js auth status --profile ""foundr-ai""","node src/cli.js scout ""https://foundr.ai/"" --auth-profile ""foundr-ai"" --target-id ""foundr-ai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
29,P0,gainweb-org,GainWeb.org,gainweb.org,unknown,unknown,gainweb-org,playwright/.auth/gainweb-org.storage-state.json,playwright/.auth/gainweb-org.meta.json,manual_login_required,run_auth_login_command,no,,0,https://gainweb.org/,https://gainweb.org/,"node src/cli.js auth login --profile ""gainweb-org"" --url ""https://gainweb.org/""","node src/cli.js auth status --profile ""gainweb-org""","node src/cli.js scout ""https://gainweb.org/"" --auth-profile ""gainweb-org"" --target-id ""gainweb-org"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
30,P0,hhlink-com,海外导航网,hhlink.com,unknown,unknown,hhlink-com,playwright/.auth/hhlink-com.storage-state.json,playwright/.auth/hhlink-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99,https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99,"node src/cli.js auth login --profile ""hhlink-com"" --url ""https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99""","node src/cli.js auth status --profile ""hhlink-com""","node src/cli.js scout ""https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99"" --auth-profile ""hhlink-com"" --target-id ""hhlink-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
31,P0,iforai,iforai,iforai.com,unknown,unknown,iforai,playwright/.auth/iforai.storage-state.json,playwright/.auth/iforai.meta.json,manual_login_required,run_auth_login_command,no,,0,https://iforai.com/submit_website,https://iforai.com/submit_website,"node src/cli.js auth login --profile ""iforai"" --url ""https://iforai.com/submit_website""","node src/cli.js auth status --profile ""iforai""","node src/cli.js scout ""https://iforai.com/submit_website"" --auth-profile ""iforai"" --target-id ""iforai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
32,P0,mergeek,Mergeek,mergeek.com,unknown,unknown,mergeek,playwright/.auth/mergeek.storage-state.json,playwright/.auth/mergeek.meta.json,manual_login_required,run_auth_login_command,no,,0,https://mergeek.com/publish_project,https://mergeek.com/publish_project,"node src/cli.js auth login --profile ""mergeek"" --url ""https://mergeek.com/publish_project""","node src/cli.js auth status --profile ""mergeek""","node src/cli.js scout ""https://mergeek.com/publish_project"" --auth-profile ""mergeek"" --target-id ""mergeek"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
33,P0,offpagesavvy,Offpagesavvy,offpagesavvy.com,unknown,unknown,offpagesavvy,playwright/.auth/offpagesavvy.storage-state.json,playwright/.auth/offpagesavvy.meta.json,manual_login_required,run_auth_login_command,no,,0,https://www.offpagesavvy.com/submit-your-site,https://www.offpagesavvy.com/submit-your-site,"node src/cli.js auth login --profile ""offpagesavvy"" --url ""https://www.offpagesavvy.com/submit-your-site""","node src/cli.js auth status --profile ""offpagesavvy""","node src/cli.js scout ""https://www.offpagesavvy.com/submit-your-site"" --auth-profile ""offpagesavvy"" --target-id ""offpagesavvy"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
34,P0,wechalet-cn,小木屋,wechalet.cn,unknown,unknown,wechalet-cn,playwright/.auth/wechalet-cn.storage-state.json,playwright/.auth/wechalet-cn.meta.json,manual_login_required,run_auth_login_command,no,,0,https://wechalet.cn/appstore/user-submit,https://wechalet.cn/appstore/add,"node src/cli.js auth login --profile ""wechalet-cn"" --url ""https://wechalet.cn/appstore/user-submit""","node src/cli.js auth status --profile ""wechalet-cn""","node src/cli.js scout ""https://wechalet.cn/appstore/add"" --auth-profile ""wechalet-cn"" --target-id ""wechalet-cn"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
35,P0,appalist-com,https://appalist.com/,appalist.com,unknown,unknown,appalist-com,playwright/.auth/appalist-com.storage-state.json,playwright/.auth/appalist-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://appalist.com/get-started,https://appalist.com/,"node src/cli.js auth login --profile ""appalist-com"" --url ""https://appalist.com/get-started""","node src/cli.js auth status --profile ""appalist-com""","node src/cli.js scout ""https://appalist.com/"" --auth-profile ""appalist-com"" --target-id ""appalist-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
36,P0,ashlist-com,https://ashlist.com,ashlist.com,unknown,unknown,ashlist-com,playwright/.auth/ashlist-com.storage-state.json,playwright/.auth/ashlist-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://ashlist.com/get-started,https://ashlist.com/,"node src/cli.js auth login --profile ""ashlist-com"" --url ""https://ashlist.com/get-started""","node src/cli.js auth status --profile ""ashlist-com""","node src/cli.js scout ""https://ashlist.com/"" --auth-profile ""ashlist-com"" --target-id ""ashlist-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
37,P0,launchscroll-com,https://launchscroll.com/,launchscroll.com,unknown,unknown,launchscroll-com,playwright/.auth/launchscroll-com.storage-state.json,playwright/.auth/launchscroll-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://launchscroll.com/get-started,https://launchscroll.com/,"node src/cli.js auth login --profile ""launchscroll-com"" --url ""https://launchscroll.com/get-started""","node src/cli.js auth status --profile ""launchscroll-com""","node src/cli.js scout ""https://launchscroll.com/"" --auth-profile ""launchscroll-com"" --target-id ""launchscroll-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
38,P0,mylaunchstash-com,https://mylaunchstash.com/,mylaunchstash.com,unknown,unknown,mylaunchstash-com,playwright/.auth/mylaunchstash-com.storage-state.json,playwright/.auth/mylaunchstash-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://mylaunchstash.com/get-started,https://mylaunchstash.com/,"node src/cli.js auth login --profile ""mylaunchstash-com"" --url ""https://mylaunchstash.com/get-started""","node src/cli.js auth status --profile ""mylaunchstash-com""","node src/cli.js scout ""https://mylaunchstash.com/"" --auth-profile ""mylaunchstash-com"" --target-id ""mylaunchstash-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
39,P0,openfuture-ai,OpenFuture AI,openfuture.ai,unknown,unknown,openfuture-ai,playwright/.auth/openfuture-ai.storage-state.json,playwright/.auth/openfuture-ai.meta.json,manual_login_required,run_auth_login_command,no,,0,https://openfuture.ai/zh/submit-tool,https://openfuture.ai/zh/submit-tool,"node src/cli.js auth login --profile ""openfuture-ai"" --url ""https://openfuture.ai/zh/submit-tool""","node src/cli.js auth status --profile ""openfuture-ai""","node src/cli.js scout ""https://openfuture.ai/zh/submit-tool"" --auth-profile ""openfuture-ai"" --target-id ""openfuture-ai"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
40,P0,poweruptools-com,https://poweruptools.com,poweruptools.com,unknown,unknown,poweruptools-com,playwright/.auth/poweruptools-com.storage-state.json,playwright/.auth/poweruptools-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://poweruptools.com/get-started,https://poweruptools.com/,"node src/cli.js auth login --profile ""poweruptools-com"" --url ""https://poweruptools.com/get-started""","node src/cli.js auth status --profile ""poweruptools-com""","node src/cli.js scout ""https://poweruptools.com/"" --auth-profile ""poweruptools-com"" --target-id ""poweruptools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
41,P0,productlistdir-com,https://productlistdir.com,productlistdir.com,unknown,unknown,productlistdir-com,playwright/.auth/productlistdir-com.storage-state.json,playwright/.auth/productlistdir-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://productlistdir.com/get-started,https://productlistdir.com/,"node src/cli.js auth login --profile ""productlistdir-com"" --url ""https://productlistdir.com/get-started""","node src/cli.js auth status --profile ""productlistdir-com""","node src/cli.js scout ""https://productlistdir.com/"" --auth-profile ""productlistdir-com"" --target-id ""productlistdir-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
42,P0,productwing-com,https://productwing.com/,productwing.com,unknown,unknown,productwing-com,playwright/.auth/productwing-com.storage-state.json,playwright/.auth/productwing-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://productwing.com/get-started,https://productwing.com/,"node src/cli.js auth login --profile ""productwing-com"" --url ""https://productwing.com/get-started""","node src/cli.js auth status --profile ""productwing-com""","node src/cli.js scout ""https://productwing.com/"" --auth-profile ""productwing-com"" --target-id ""productwing-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
43,P0,www-ruanyifeng-com,https://www.ruanyifeng.com,ruanyifeng.com,unknown,unknown,www-ruanyifeng-com,playwright/.auth/www-ruanyifeng-com.storage-state.json,playwright/.auth/www-ruanyifeng-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://www.ruanyifeng.com/,https://www.ruanyifeng.com/,"node src/cli.js auth login --profile ""www-ruanyifeng-com"" --url ""https://www.ruanyifeng.com/""","node src/cli.js auth status --profile ""www-ruanyifeng-com""","node src/cli.js scout ""https://www.ruanyifeng.com/"" --auth-profile ""www-ruanyifeng-com"" --target-id ""www-ruanyifeng-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
44,P0,saasfield-com,https://saasfield.com/,saasfield.com,unknown,unknown,saasfield-com,playwright/.auth/saasfield-com.storage-state.json,playwright/.auth/saasfield-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://saasfield.com/get-started,https://saasfield.com/,"node src/cli.js auth login --profile ""saasfield-com"" --url ""https://saasfield.com/get-started""","node src/cli.js auth status --profile ""saasfield-com""","node src/cli.js scout ""https://saasfield.com/"" --auth-profile ""saasfield-com"" --target-id ""saasfield-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
45,P0,saashubdirectory-com,https://saashubdirectory.com,saashubdirectory.com,unknown,unknown,saashubdirectory-com,playwright/.auth/saashubdirectory-com.storage-state.json,playwright/.auth/saashubdirectory-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://saashubdirectory.com/get-started,https://saashubdirectory.com/,"node src/cli.js auth login --profile ""saashubdirectory-com"" --url ""https://saashubdirectory.com/get-started""","node src/cli.js auth status --profile ""saashubdirectory-com""","node src/cli.js scout ""https://saashubdirectory.com/"" --auth-profile ""saashubdirectory-com"" --target-id ""saashubdirectory-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
46,P0,saasroots-com,https://saasroots.com/,saasroots.com,unknown,unknown,saasroots-com,playwright/.auth/saasroots-com.storage-state.json,playwright/.auth/saasroots-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://saasroots.com/get-started,https://saasroots.com/,"node src/cli.js auth login --profile ""saasroots-com"" --url ""https://saasroots.com/get-started""","node src/cli.js auth status --profile ""saasroots-com""","node src/cli.js scout ""https://saasroots.com/"" --auth-profile ""saasroots-com"" --target-id ""saasroots-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
47,P0,smartkithub-com,https://smartkithub.com,smartkithub.com,unknown,unknown,smartkithub-com,playwright/.auth/smartkithub-com.storage-state.json,playwright/.auth/smartkithub-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://smartkithub.com/get-started,https://smartkithub.com/,"node src/cli.js auth login --profile ""smartkithub-com"" --url ""https://smartkithub.com/get-started""","node src/cli.js auth status --profile ""smartkithub-com""","node src/cli.js scout ""https://smartkithub.com/"" --auth-profile ""smartkithub-com"" --target-id ""smartkithub-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
48,P0,softwarebolt-com,访问官网,softwarebolt.com,unknown,unknown,softwarebolt-com,playwright/.auth/softwarebolt-com.storage-state.json,playwright/.auth/softwarebolt-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://softwarebolt.com/get-started,https://softwarebolt.com/,"node src/cli.js auth login --profile ""softwarebolt-com"" --url ""https://softwarebolt.com/get-started""","node src/cli.js auth status --profile ""softwarebolt-com""","node src/cli.js scout ""https://softwarebolt.com/"" --auth-profile ""softwarebolt-com"" --target-id ""softwarebolt-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
49,P0,solvertools-com,🔗 访问我们的网站,solvertools.com,unknown,unknown,solvertools-com,playwright/.auth/solvertools-com.storage-state.json,playwright/.auth/solvertools-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://solvertools.com/get-started,https://solvertools.com/,"node src/cli.js auth login --profile ""solvertools-com"" --url ""https://solvertools.com/get-started""","node src/cli.js auth status --profile ""solvertools-com""","node src/cli.js scout ""https://solvertools.com/"" --auth-profile ""solvertools-com"" --target-id ""solvertools-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
50,P0,sourcedir-com,https://sourcedir.com/,sourcedir.com,unknown,unknown,sourcedir-com,playwright/.auth/sourcedir-com.storage-state.json,playwright/.auth/sourcedir-com.meta.json,manual_login_required,run_auth_login_command,no,,0,https://sourcedir.com/get-started,https://sourcedir.com/,"node src/cli.js auth login --profile ""sourcedir-com"" --url ""https://sourcedir.com/get-started""","node src/cli.js auth status --profile ""sourcedir-com""","node src/cli.js scout ""https://sourcedir.com/"" --auth-profile ""sourcedir-com"" --target-id ""sourcedir-com"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",
