manual_rank,priority,priority_score,review_row,review_action,manual_bucket,risk_level,recommended_next_step,url,domain,canonical_name,pricing,lang,classification,candidate_import_recommendation,occurrence_count,registry_target_ids,registry_submit_urls,source_files,latest_batch_id,evidence_file,suggestion_file,http_status,fetch_ok,final_url,form_count,input_count,submit_path_signal,directory_signal,auth_signal,oauth_signal,captcha_signal,cloudflare_signal,payment_signal,evidence_suggested_decision,suggested_review_decision,suggestion_confidence,possible_approval_decision,reviewer_action,suggested_review_notes,safety_gate_reason,safety_gate_batch_id,safety_gate_report,checked_at
1,P0,337,75,verify_distinct_submit_url_for_existing_domain,fetch_failed_cannot_decide,high_priority_manual,Confirm this URL is a distinct valid submit URL from existing registry URLs; reject duplicate or invalid paths.,https://aiscout.net/submit,aiscout.net,aiscout.net,unknown,unknown,domain_in_registry_only,review_submit_url,2,ai-scout; ai-scout-aiscout-net-submit-listing-details,https://aiscout.net/; https://aiscout.net/submit-listing/details,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,This operation was aborted; evidence: URL path looks like a submission endpoint; This operation was aborted; same-domain variant must not use generic approved,,,,2026-05-22T08:50:14.797Z
2,P0,337,79,verify_distinct_submit_url_for_existing_domain,fetch_failed_cannot_decide,high_priority_manual,Confirm this URL is a distinct valid submit URL from existing registry URLs; reject duplicate or invalid paths.,https://aitoolsdirectory.com/submit,aitoolsdirectory.com,aitoolsdirectory.com,unknown,unknown,domain_in_registry_only,review_submit_url,2,aitoolsdirectory,https://aitoolsdirectory.com/submit-tool,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,This operation was aborted; evidence: URL path looks like a submission endpoint; This operation was aborted; same-domain variant must not use generic approved,,,,2026-05-22T08:50:24.823Z
3,P0,337,208,verify_distinct_submit_url_for_existing_domain,medium_confidence_requires_human_confirmation,high_priority_manual,Confirm this URL is a distinct valid submit URL from existing registry URLs; reject duplicate or invalid paths.,https://devhunt.org/submit,devhunt.org,devhunt.org,unknown,unknown,domain_in_registry_only,review_submit_url,2,dev-hunt; dev-hunt-devhunt-org-account-tools-new,https://devhunt.org/; https://devhunt.org/account/tools/new,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://devhunt.org/submit,0,0,yes,no,no,no,yes,no,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; URL path looks like a submission endpoint; same-domain variant must not use generic approved,,,,2026-05-22T08:50:34.829Z
4,P0,287,472,verify_distinct_submit_url_for_existing_domain,medium_confidence_requires_human_confirmation,high_priority_manual,Confirm this URL is a distinct valid submit URL from existing registry URLs; reject duplicate or invalid paths.,https://www.sideprojectors.com/project/new,sideprojectors.com,sideprojectors.com,unknown,unknown,domain_in_registry_only,review_submit_url,2,sideprojectors,https://www.sideprojectors.com/,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://www.sideprojectors.com/project/new,0,0,no,yes,no,no,yes,yes,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; Cloudflare/human verification signal found; directory/listing marketplace text signal found; same-domain variant must not use generic approved,,,,2026-05-22T08:50:35.762Z
5,P0,287,497,verify_distinct_submit_url_for_existing_domain,fetch_failed_cannot_decide,high_priority_manual,Confirm this URL is a distinct valid submit URL from existing registry URLs; reject duplicate or invalid paths.,https://stackshare.io/new-product,stackshare.io,stackshare.io,unknown,unknown,domain_in_registry_only,review_submit_url,2,stackshare,https://stackshare.io/submit,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,429,no,https://stackshare.io/new-product,0,0,no,yes,no,no,no,no,no,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,HTTP 429; evidence: directory/listing marketplace text signal found; HTTP 429; same-domain variant must not use generic approved,,,,2026-05-22T08:50:37.245Z
6,P0,187,63,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://ai.xyz/submit,ai.xyz,ai.xyz,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:50:38.125Z
7,P0,187,64,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://aiagents.live/submit,aiagents.live,aiagents.live,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:50:46.752Z
8,P0,187,65,verify_submit_form_then_approve_or_reject,medium_confidence_requires_human_confirmation,high_priority_manual,Decide whether this is assisted/manual-strategic; do not automate without explicit login/session plan and persisted selectors.,https://aiagentsbase.com/submit,aiagentsbase.com,aiagentsbase.com,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://aiagentsbase.com/submit,3,18,yes,yes,no,no,yes,no,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,"CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; 3 form(s), 18 input/select/textarea fields; submit/add/list/publish button text signal found; URL path looks like a submission endpoint; directory/listing marketplace text signal found",,,,2026-05-22T08:50:48.216Z
9,P0,187,68,verify_submit_form_then_approve_or_reject,manual_submit_form_confirmation_required,high_priority_manual,Open manually and record approve/reject decision with notes; approval must remain non-executable until scout evidence exists.,https://aiagentsmarketplace.com/submit,aiagentsmarketplace.com,aiagentsmarketplace.com,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://aiagentsmarketplace.com/submit,0,0,yes,yes,no,no,no,no,no,review_manually,needs_manual_check,low,,manual_confirm_submit_form_and_blockers,submit URL/button signal found but evidence is incomplete; evidence: URL path looks like a submission endpoint; directory/listing marketplace text signal found,,,,2026-05-22T08:50:51.053Z
10,P0,187,72,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://aimatchpro.ai/submit,aimatchpro.ai,aimatchpro.ai,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:50:51.874Z
11,P0,187,78,verify_submit_form_then_approve_or_reject,medium_confidence_requires_human_confirmation,high_priority_manual,Decide whether this is assisted/manual-strategic; do not automate without explicit login/session plan and persisted selectors.,https://aitools.love/submit,aitools.love,aitools.love,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://aitools.love/submit,0,0,yes,yes,no,no,yes,yes,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; Cloudflare/human verification signal found; URL path looks like a submission endpoint; directory/listing marketplace text signal found,,,,2026-05-22T08:50:52.123Z
12,P0,187,81,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://www.aitrendytools.com/submit,aitrendytools.com,aitrendytools.com,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:50:54.534Z
13,P0,187,115,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://bestofweb.io/submit,bestofweb.io,bestofweb.io,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:50:55.957Z
14,P0,187,274,verify_submit_form_then_approve_or_reject,manual_submit_form_confirmation_required,high_priority_manual,Open manually and record approve/reject decision with notes; approval must remain non-executable until scout evidence exists.,https://getbyte.co/submit,getbyte.co,getbyte.co,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://getbyte.co/submit,0,0,yes,no,no,no,no,no,no,review_manually,needs_manual_check,low,,manual_confirm_submit_form_and_blockers,submit URL/button signal found but evidence is incomplete; evidence: URL path looks like a submission endpoint,,,,2026-05-22T08:50:56.468Z
15,P0,187,332,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://launchvault.com/submit,launchvault.com,launchvault.com,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:50:57.477Z
16,P0,187,392,verify_submit_form_then_approve_or_reject,medium_confidence_requires_human_confirmation,high_priority_manual,Decide whether this is assisted/manual-strategic; do not automate without explicit login/session plan and persisted selectors.,https://www.nocodedevs.com/submit,nocodedevs.com,nocodedevs.com,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://www.makerthrive.com/,0,0,no,yes,no,no,yes,yes,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; Cloudflare/human verification signal found; directory/listing marketplace text signal found; final domain changed to makerthrive.com,,,,2026-05-22T08:50:58.276Z
17,P0,187,395,verify_submit_form_then_approve_or_reject,medium_confidence_requires_human_confirmation,high_priority_manual,Decide whether this is assisted/manual-strategic; do not automate without explicit login/session plan and persisted selectors.,https://nocodelist.co/submit,nocodelist.co,nocodelist.co,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://nocodelist.co/submit,0,0,yes,no,no,no,yes,no,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; URL path looks like a submission endpoint,,,,2026-05-22T08:51:01.234Z
18,P0,187,550,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://www.wearenocode.com/submit,wearenocode.com,wearenocode.com,unknown,unknown,missing_domain,review_submit_url,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,This operation was aborted; evidence: URL path looks like a submission endpoint; This operation was aborted,,,,2026-05-22T08:51:02.652Z
19,P0,176,55,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://a.example/submit,a.example,a.example,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:12.659Z
20,P0,176,90,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://any-directory.com/submit,any-directory.com,any-directory.com,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:12.920Z
21,P0,176,92,verify_submit_form_then_approve_or_reject,medium_confidence_requires_human_confirmation,high_priority_manual,Decide whether this is assisted/manual-strategic; do not automate without explicit login/session plan and persisted selectors.,https://any-site.com/submit,any-site.com,any-site.com,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://www.any-site.com/submit,0,0,yes,no,no,no,yes,yes,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; Cloudflare/human verification signal found; submit/add/list/publish button text signal found; URL path looks like a submission endpoint,,,,2026-05-22T08:51:13.306Z
22,P0,176,104,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://b.example/submit,b.example,b.example,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:17.463Z
23,P0,176,171,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://c.example/submit,c.example,c.example,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:17.796Z
24,P0,176,204,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://custom.example/submit,custom.example,custom.example,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:18.031Z
25,P0,176,206,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://d.example/submit,d.example,d.example,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:18.271Z
26,P0,176,221,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://e.example/submit,e.example,e.example,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:18.517Z
27,P0,176,385,verify_submit_form_then_approve_or_reject,manual_submit_form_confirmation_required,high_priority_manual,Open manually and record approve/reject decision with notes; approval must remain non-executable until scout evidence exists.,https://new-site.com/submit,new-site.com,new-site.com,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://new-site.com/submit,0,0,yes,no,no,no,no,no,no,review_manually,needs_manual_check,low,,manual_confirm_submit_form_and_blockers,submit URL/button signal found but evidence is incomplete; evidence: URL path looks like a submission endpoint,,,,2026-05-22T08:51:18.737Z
28,P0,176,489,verify_submit_form_then_approve_or_reject,fetch_failed_cannot_decide,high_priority_manual,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://some-directory.com/submit,some-directory.com,some-directory.com,unknown,unknown,missing_domain,review_submit_url,1,,,repo-external-links.csv,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,yes,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: URL path looks like a submission endpoint; fetch failed,,,,2026-05-22T08:51:19.825Z
29,P2,37,3,verify_directory_fit_before_any_approval,medium_confidence_requires_human_confirmation,fit_risk,Decide whether this is assisted/manual-strategic; do not automate without explicit login/session plan and persisted selectors.,https://www.2findlocal.com/,2findlocal.com,2findlocal.com,unknown,unknown,missing_domain,needs_manual_review,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://www.2findlocal.com/,1,6,no,yes,no,no,yes,no,yes,reject_paid,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,"CAPTCHA or Cloudflare/human-verification signal found; evidence: payment/pricing signal found; CAPTCHA signal found; 1 form(s), 6 input/select/textarea fields; submit/add/list/publish button text signal found; directory/listing marketplace text signal found",,,,2026-05-22T08:51:21.507Z
30,P2,37,4,verify_directory_fit_before_any_approval,fetch_failed_cannot_decide,unknown_manual_risk,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://www.4shared.com/,4shared.com,4shared.com,unknown,unknown,missing_domain,needs_manual_review,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,no,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,This operation was aborted; evidence: This operation was aborted,,,,2026-05-22T08:51:22.960Z
31,P2,37,5,verify_directory_fit_before_any_approval,fetch_failed_cannot_decide,unknown_manual_risk,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://500px.com/,500px.com,500px.com,unknown,unknown,missing_domain,needs_manual_review,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,no,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,,,2026-05-22T08:51:32.963Z
32,P2,37,56,verify_directory_fit_before_any_approval,fetch_failed_cannot_decide,unknown_manual_risk,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://about.me/,about.me,about.me,unknown,unknown,missing_domain,needs_manual_review,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,,no,,0,0,no,unknown,unknown,unknown,unknown,unknown,unknown,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,This operation was aborted; evidence: This operation was aborted,,,,2026-05-22T08:51:33.352Z
33,P2,37,59,verify_directory_fit_before_any_approval,fetch_failed_cannot_decide,unknown_manual_risk,"Retry in browser; do not reject based only on fetch failure, timeout, 403, 429, CAPTCHA, or Cloudflare.",https://activerain.com/,activerain.com,activerain.com,unknown,unknown,missing_domain,needs_manual_review,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,403,no,https://activerain.com/,0,0,no,no,no,no,no,no,no,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,HTTP 403; evidence: HTTP 403,,,,2026-05-22T08:51:43.354Z
34,P2,37,71,verify_directory_fit_before_any_approval,medium_confidence_requires_human_confirmation,fit_risk,Decide whether this is assisted/manual-strategic; do not automate without explicit login/session plan and persisted selectors.,https://aiforme.wiki/,aiforme.wiki,aiforme.wiki,unknown,unknown,missing_domain,needs_manual_review,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://aiforme.wiki/cgi-sys/suspendedpage.cgi,0,0,no,no,no,no,no,yes,no,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: Cloudflare/human verification signal found,,,,2026-05-22T08:51:44.467Z
35,P2,37,73,verify_directory_fit_before_any_approval,safety_gate_blocked_auto_rejection,high_manual_risk,"Open in a normal browser, verify directory fit and submit path, then edit review decision manually only if evidence is clear.",https://ainavhub.com/,ainavhub.com,ainavhub.com,unknown,unknown,missing_domain,needs_manual_review,2,,,directory-submissions-external-links.csv; directory-submissions-external-links.md,q100-001,q100-001-evidence.csv,q100-001-suggestions.csv,200,yes,https://ainavhub.com/,2,3,no,yes,yes,no,yes,no,no,reject_auth_required,reject_auth_required,high,,reject_or_route_to_assisted_manual_flow,"login/register or OAuth signal found; evidence: login/register signal found; CAPTCHA signal found; 2 form(s), 3 input/select/textarea fields; submit/add/list/publish button text signal found; directory/listing marketplace text signal found",suggested_decision_not_allowed_for_batch_row,q100-001,q100-001-draft-report.json,2026-05-22T08:51:47.693Z
