batch_id,batch_order,review_row,priority,review_action,url,domain,current_review_decision,review_decision_options,evidence_suggested_decision,suggested_review_decision,suggestion_confidence,possible_approval_decision,reviewer_action,suggested_review_notes,suggested_pricing,suggestion_basis,evidence_matched,evidence_match_key,http_status,fetch_ok,final_url,final_domain,form_count,input_count,submit_button_signal,submit_path_signal,directory_signal,auth_signal,oauth_signal,captcha_signal,cloudflare_signal,payment_signal,duplicate_registry_url,fetch_error,checked_at
p2-reclass-005,1,3,P2,verify_directory_fit_before_any_approval,https://www.2findlocal.com/,2findlocal.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_paid,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,"CAPTCHA or Cloudflare/human-verification signal found; evidence: payment/pricing signal found; CAPTCHA signal found; 1 form(s), 6 input/select/textarea fields; submit/add/list/publish button text signal found; directory/listing marketplace text signal found",,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:3,200,yes,https://www.2findlocal.com/,2findlocal.com,1,6,yes,no,yes,no,no,yes,no,yes,no,,2026-05-22T10:05:15.087Z
p2-reclass-005,2,4,P2,verify_directory_fit_before_any_approval,https://www.4shared.com/,4shared.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:4,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:05:17.005Z
p2-reclass-005,3,5,P2,verify_directory_fit_before_any_approval,https://500px.com/,500px.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:5,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:05:27.518Z
p2-reclass-005,4,56,P2,verify_directory_fit_before_any_approval,https://about.me/,about.me,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:56,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:05:27.889Z
p2-reclass-005,5,59,P2,verify_directory_fit_before_any_approval,https://activerain.com/,activerain.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,HTTP 403; evidence: HTTP 403,,HTTP 403,yes,review_row:59,403,no,https://activerain.com/,activerain.com,0,0,no,no,no,no,no,no,no,no,no,HTTP 403,2026-05-22T10:05:38.036Z
p2-reclass-005,6,71,P2,verify_directory_fit_before_any_approval,https://aiforme.wiki/,aiforme.wiki,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: Cloudflare/human verification signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:71,200,yes,https://aiforme.wiki/cgi-sys/suspendedpage.cgi,aiforme.wiki,0,0,no,no,no,no,no,no,yes,no,no,,2026-05-22T10:05:39.142Z
p2-reclass-005,7,80,P2,verify_directory_fit_before_any_approval,https://aitoolsguide.com/,aitoolsguide.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_paid,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,"CAPTCHA or Cloudflare/human-verification signal found; evidence: payment/pricing signal found; Cloudflare/human verification signal found; 1 form(s), 2 input/select/textarea fields; submit/add/list/publish button text signal found; directory/listing marketplace text signal found",,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:80,200,yes,https://aitoolsguide.com/,aitoolsguide.com,1,2,yes,no,yes,no,no,no,yes,yes,no,,2026-05-22T10:05:49.299Z
p2-reclass-005,8,95,P2,verify_directory_fit_before_any_approval,https://apitracker.io/mcp-servers,apitracker.io,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,HTTP 403; evidence: HTTP 403,,HTTP 403,yes,review_row:95,403,no,https://apitracker.io/mcp-servers,apitracker.io,0,0,no,no,no,no,no,no,no,no,no,HTTP 403,2026-05-22T10:06:00.868Z
p2-reclass-005,9,100,P2,verify_directory_fit_before_any_approval,https://www.artstation.com/,artstation.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:100,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:06:05.764Z
p2-reclass-005,10,101,P2,verify_directory_fit_before_any_approval,https://www.athlinks.com/,athlinks.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; Cloudflare/human verification signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:101,200,yes,https://www.athlinks.com/,athlinks.com,0,0,no,no,no,no,no,yes,yes,no,no,,2026-05-22T10:06:16.267Z
p2-reclass-005,11,111,P2,verify_directory_fit_before_any_approval,https://bandcamp.com/,bandcamp.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:111,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:06:19.532Z
p2-reclass-005,12,114,P2,verify_directory_fit_before_any_approval,https://www.behance.net/,behance.net,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:114,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:06:20.203Z
p2-reclass-005,13,126,P2,verify_directory_fit_before_any_approval,https://www.bizsugar.com/,bizsugar.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_paid,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,"CAPTCHA or Cloudflare/human-verification signal found; evidence: payment/pricing signal found; CAPTCHA signal found; 3 form(s), 3 input/select/textarea fields; submit/add/list/publish button text signal found; directory/listing marketplace text signal found",,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:126,200,yes,https://bizsugar.com/,bizsugar.com,3,3,yes,no,yes,no,no,yes,no,yes,no,,2026-05-22T10:06:39.930Z
p2-reclass-005,14,142,P2,verify_directory_fit_before_any_approval,https://www.blogarama.com/,blogarama.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:142,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:06:48.342Z
p2-reclass-005,15,146,P2,verify_directory_fit_before_any_approval,https://www.blogger.com/,blogger.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:146,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:06:59.790Z
p2-reclass-005,16,169,P2,verify_directory_fit_before_any_approval,https://businesshunt.co/,businesshunt.co,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:169,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:07:16.073Z
p2-reclass-005,17,172,P2,verify_directory_fit_before_any_approval,https://www.cabinetm.com/,cabinetm.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; final domain changed to cabinetmsd.my.canva.site,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:172,200,yes,https://cabinetmsd.my.canva.site/,cabinetmsd.my.canva.site,0,0,no,no,no,no,no,yes,no,no,no,,2026-05-22T10:07:19.755Z
p2-reclass-005,18,173,P2,verify_directory_fit_before_any_approval,https://www.calameo.com/,calameo.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:173,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:07:22.608Z
p2-reclass-005,19,202,P2,verify_directory_fit_before_any_approval,https://www.cuspera.com/,cuspera.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; Cloudflare/human verification signal found; submit/add/list/publish button text signal found; directory/listing marketplace text signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:202,200,yes,https://www.cuspera.com/,cuspera.com,0,2,yes,no,yes,no,no,yes,yes,no,no,,2026-05-22T10:07:43.468Z
p2-reclass-005,20,216,P2,verify_directory_fit_before_any_approval,https://www.directory.ldmstudio.com/,directory.ldmstudio.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_possible_submit_form,needs_manual_check,medium,approved,manual_confirm_public_free_submit_form_before_approval,"form, submit signal, and directory/listing signal found; evidence: 1 form(s), 2 input/select/textarea fields; submit/add/list/publish button text signal found; directory/listing marketplace text signal found; if manually confirmed, use approved with reviewer notes",,"form, submit signal, and directory/listing signal found",yes,review_row:216,200,yes,https://www.directory.ldmstudio.com/,directory.ldmstudio.com,1,2,yes,no,yes,no,no,no,no,no,no,,2026-05-22T10:07:47.553Z
p2-reclass-005,21,217,P2,verify_directory_fit_before_any_approval,https://disqus.com/,disqus.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:217,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:07:48.925Z
p2-reclass-005,22,224,P2,verify_directory_fit_before_any_approval,https://ecosystem.hubspot.com/marketplace,ecosystem.hubspot.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: Cloudflare/human verification signal found; directory/listing marketplace text signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:224,200,yes,https://ecosystem.hubspot.com/marketplace,ecosystem.hubspot.com,0,0,no,no,yes,no,no,no,yes,no,no,,2026-05-22T10:08:00.647Z
p2-reclass-005,23,227,P2,verify_directory_fit_before_any_approval,https://www.etsy.com/,etsy.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:227,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:08:03.243Z
p2-reclass-005,24,228,P2,verify_directory_fit_before_any_approval,https://www.eu-business.com/,eu-business.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:228,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:08:13.755Z
p2-reclass-005,25,230,P2,verify_directory_fit_before_any_approval,https://evernote.com/,evernote.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:230,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:08:17.900Z
p2-reclass-005,26,238,P2,verify_directory_fit_before_any_approval,https://ezinearticles.com/,ezinearticles.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:238,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:08:28.431Z
p2-reclass-005,27,251,P2,verify_directory_fit_before_any_approval,https://www.finduslocal.com/,finduslocal.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:251,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:08:37.118Z
p2-reclass-005,28,261,P2,verify_directory_fit_before_any_approval,https://www.flickr.com/,flickr.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:261,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:08:47.629Z
p2-reclass-005,29,286,P2,verify_directory_fit_before_any_approval,https://gitlab.com/,gitlab.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:286,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:09:05.448Z
p2-reclass-005,30,288,P2,verify_directory_fit_before_any_approval,https://glama.ai/mcp/servers,glama.ai,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_paid,reject_not_submit,medium,,reject_unless_manual_review_finds_hidden_submit_entry,"no submit path, submit button, or form signal found; evidence: payment/pricing signal found; directory/listing marketplace text signal found",,"no submit path, submit button, or form signal found",yes,review_row:288,200,yes,https://glama.ai/mcp/servers,glama.ai,0,1,no,no,yes,no,no,no,no,yes,no,,2026-05-22T10:09:16.752Z
p2-reclass-005,31,293,P2,verify_directory_fit_before_any_approval,https://gptforge.net/,gptforge.net,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: Cloudflare/human verification signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:293,200,yes,https://gptforge.net/,gptforge.net,0,0,no,no,no,no,no,no,yes,no,no,,2026-05-22T10:09:18.087Z
p2-reclass-005,32,295,P2,verify_directory_fit_before_any_approval,https://gravatar.com/,gravatar.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:295,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:09:19.294Z
p2-reclass-005,33,297,P2,verify_directory_fit_before_any_approval,https://growthhackers.com/,growthhackers.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:297,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:09:29.811Z
p2-reclass-005,34,303,P2,verify_directory_fit_before_any_approval,https://www.hg.org/,hg.org,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:303,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:09:41.944Z
p2-reclass-005,35,309,P2,verify_directory_fit_before_any_approval,https://www.ibuildnew.com.au/,ibuildnew.com.au,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_paid,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: payment/pricing signal found; CAPTCHA signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:309,200,yes,https://www.ibuildnew.com.au/,ibuildnew.com.au,0,3,no,no,no,no,no,yes,no,yes,no,,2026-05-22T10:09:50.664Z
p2-reclass-005,36,310,P2,verify_directory_fit_before_any_approval,https://imgur.com/,imgur.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:310,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:09:52.488Z
p2-reclass-005,37,312,P2,verify_directory_fit_before_any_approval,https://www.indiamart.com/,indiamart.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,HTTP 429; evidence: HTTP 429,,HTTP 429,yes,review_row:312,429,no,https://www.indiamart.com/,indiamart.com,0,0,no,no,no,no,no,no,no,no,no,HTTP 429,2026-05-22T10:09:55.840Z
p2-reclass-005,38,313,P2,verify_directory_fit_before_any_approval,https://www.indiehacker.tools/,indiehacker.tools,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_not_submit,reject_not_submit,medium,,reject_unless_manual_review_finds_hidden_submit_entry,"no submit path, submit button, or form signal found; evidence: directory/listing marketplace text signal found",,"no submit path, submit button, or form signal found",yes,review_row:313,200,yes,https://www.indiehacker.tools/,indiehacker.tools,0,0,no,no,yes,no,no,no,no,no,no,,2026-05-22T10:09:57.234Z
p2-reclass-005,39,314,P2,verify_directory_fit_before_any_approval,https://www.indiehustles.com/,indiehustles.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_not_submit,reject_not_submit,medium,,reject_unless_manual_review_finds_hidden_submit_entry,"no submit path, submit button, or form signal found; evidence: directory/listing marketplace text signal found",,"no submit path, submit button, or form signal found",yes,review_row:314,200,yes,https://indiehustles.com/,indiehustles.com,0,0,no,no,yes,no,no,no,no,no,no,,2026-05-22T10:09:59.241Z
p2-reclass-005,40,316,P2,verify_directory_fit_before_any_approval,https://issuu.com/,issuu.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:316,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:10:03.428Z
p2-reclass-005,41,325,P2,verify_directory_fit_before_any_approval,https://www.justlanded.com/,justlanded.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:325,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:10:17.224Z
p2-reclass-005,42,326,P2,verify_directory_fit_before_any_approval,https://www.kaggle.com/,kaggle.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:326,200,yes,https://www.kaggle.com/,kaggle.com,0,0,no,no,no,no,no,yes,no,no,no,,2026-05-22T10:10:27.378Z
p2-reclass-005,43,338,P2,verify_directory_fit_before_any_approval,https://www.livejournal.com/,livejournal.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:338,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:10:31.787Z
p2-reclass-005,44,339,P2,verify_directory_fit_before_any_approval,https://www.llmrelevance.com/,llmrelevance.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_paid,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: payment/pricing signal found; CAPTCHA signal found; submit/add/list/publish button text signal found; directory/listing marketplace text signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:339,200,yes,https://www.llmrelevance.com/,llmrelevance.com,0,0,yes,no,yes,no,no,yes,no,yes,no,,2026-05-22T10:10:32.952Z
p2-reclass-005,45,352,P2,verify_directory_fit_before_any_approval,https://makerthrive.com/,makerthrive.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; Cloudflare/human verification signal found; directory/listing marketplace text signal found,,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:352,200,yes,https://www.makerthrive.com/,makerthrive.com,0,0,no,no,yes,no,no,yes,yes,no,no,,2026-05-22T10:10:39.825Z
p2-reclass-005,46,358,P2,verify_directory_fit_before_any_approval,https://www.massagetherapy.com/,massagetherapy.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,reject_auth_required,reject_auth_required,medium,,reject_for_automation_unless_human_assisted_flow_is_explicitly_planned,"CAPTCHA or Cloudflare/human-verification signal found; evidence: CAPTCHA signal found; 1 form(s), 5 input/select/textarea fields; submit/add/list/publish button text signal found; directory/listing marketplace text signal found",,CAPTCHA or Cloudflare/human-verification signal found,yes,review_row:358,200,yes,https://www.massagetherapy.com/,massagetherapy.com,1,5,yes,no,yes,no,no,yes,no,no,no,,2026-05-22T10:10:45.345Z
p2-reclass-005,47,364,P2,verify_directory_fit_before_any_approval,https://www.mixcloud.com/,mixcloud.com,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,review_fetch_failed,needs_manual_check,low,,manual_browser_check_required_before_decision,fetch failed; evidence: fetch failed,,fetch failed,yes,review_row:364,,no,,,0,0,no,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,fetch failed,2026-05-22T10:10:49.818Z
